-- Merging decision tree log ---
manifest
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2f11ed4b875fb8fee5b7680fb3c9a234\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2f11ed4b875fb8fee5b7680fb3c9a234\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\tools\gradle-cache\caches\8.12\transforms\a84d44e973ef6cfd9f807ab2c3194688\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\tools\gradle-cache\caches\8.12\transforms\a84d44e973ef6cfd9f807ab2c3194688\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6251c606ce64db3ddaf31d4c70a9f457\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6251c606ce64db3ddaf31d4c70a9f457\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\tools\gradle-cache\caches\8.12\transforms\6b7dde4398aeb7c3f6ebfa9318482236\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\tools\gradle-cache\caches\8.12\transforms\6b7dde4398aeb7c3f6ebfa9318482236\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\5b2659c49462bdf372c51c503e110103\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\5b2659c49462bdf372c51c503e110103\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\tools\gradle-cache\caches\8.12\transforms\a56ac678269593f8e2ae4a6fa44da229\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\tools\gradle-cache\caches\8.12\transforms\a56ac678269593f8e2ae4a6fa44da229\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\3ab7cd23f64fd577f2e2c43641e252bd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\3ab7cd23f64fd577f2e2c43641e252bd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\ba9083e1bd9744925974a0096900dd41\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\ba9083e1bd9744925974a0096900dd41\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:11:5-48
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:8:5-28
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-33
	android:icon
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:10:5-39
	android:theme
		ADDED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-59
	tools:replace
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:9:5-34
activity#com.mycompany.loya.MainActivity
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:13:5-47:16
	android:launchMode
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:13:68-98
	android:hardwareAccelerated
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:13:285-319
	android:windowSoftInputMode
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:13:320-362
	android:exported
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:13:44-67
	android:configChanges
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:13:134-284
	android:theme
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:13:99-133
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:13:15-43
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:18:7-113
	android:resource
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:18:74-111
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:18:18-73
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:24:7-131
	android:resource
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:24:83-129
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:24:18-82
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:25:7-28:23
action#android.intent.action.MAIN
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:26:9-60
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:26:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:27:9-68
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:27:19-66
meta-data#flutter_deeplinking_enabled
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:30:7-83
	android:value
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:30:61-81
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:30:18-60
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:loyaapp.live+data:scheme:loya
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:31:7-36:23
	android:autoVerify
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:31:22-47
action#android.intent.action.VIEW
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:32:9-60
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:32:17-58
category#android.intent.category.DEFAULT
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:33:9-67
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:33:19-65
category#android.intent.category.BROWSABLE
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:34:9-69
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:34:19-67
data
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:35:9-66
	android:host
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:35:37-64
	android:scheme
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:35:15-36
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:loya.live+data:host:loya.live+data:scheme:http+data:scheme:https
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:38:7-45:23
	android:autoVerify
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:38:22-47
meta-data#flutterEmbedding
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:50:5-67
	android:value
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:50:48-65
	android:name
		ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:50:16-47
uses-sdk
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\loya_app\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\loya_app\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\loya_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\loya_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\loya_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\loya_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\loya_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\loya_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\loya_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\loya_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\loya_app\build\sign_in_with_apple\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\loya_app\build\sign_in_with_apple\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\loya_app\build\sqflite\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\loya_app\build\sqflite\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\loya_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\loya_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\loya_app\build\video_player_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\loya_app\build\video_player_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\tools\gradle-cache\caches\8.12\transforms\3d8e2b2cad176ce6ae341cad91ed96f9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\tools\gradle-cache\caches\8.12\transforms\3d8e2b2cad176ce6ae341cad91ed96f9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\tools\gradle-cache\caches\8.12\transforms\2b2e399d0865e6c3df52dec5e035c4bf\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\tools\gradle-cache\caches\8.12\transforms\2b2e399d0865e6c3df52dec5e035c4bf\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\tools\gradle-cache\caches\8.12\transforms\0cc597b0ddafc55da6293407683f1f29\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\tools\gradle-cache\caches\8.12\transforms\0cc597b0ddafc55da6293407683f1f29\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\tools\gradle-cache\caches\8.12\transforms\16569e771cd24e757451bef0a6cf63ca\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\tools\gradle-cache\caches\8.12\transforms\16569e771cd24e757451bef0a6cf63ca\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4de567417cbffa3f33d8bc861a4f4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4de567417cbffa3f33d8bc861a4f4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\985da347aed3ddd049becb1bfe5a8187\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\985da347aed3ddd049becb1bfe5a8187\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\7637a79a0547e593efb68e6a3500311e\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\7637a79a0547e593efb68e6a3500311e\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\c8bc34347a4d28e9bb2a468dcb4a171d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\c8bc34347a4d28e9bb2a468dcb4a171d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\tools\gradle-cache\caches\8.12\transforms\109ba0a289aa2a525e6d2d0722cf7d4a\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\tools\gradle-cache\caches\8.12\transforms\109ba0a289aa2a525e6d2d0722cf7d4a\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\tools\gradle-cache\caches\8.12\transforms\63eda612f3de8777adba365fd730649a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\tools\gradle-cache\caches\8.12\transforms\63eda612f3de8777adba365fd730649a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
